id_usuario,id_capitulo,fecha
8,153.0,2021-06-11 00:00:00
8,72.0,2021-03-11 00:00:00
8,106.0,10-21-2021
8,70.0,2021-03-11 00:00:00
8,154.0,2021-03-11 00:00:00
8,86.0,2021-03-11 00:00:00
8,126.0,2021-06-11 00:00:00
9,136.0,05-27-2021
9,137.0,05-31-2020
9,135.0,06-24-2020
10,132.0,06-27-2021
10,134.0,04-21-2021
10,107.0,2021-12-12 00:00:00
10,133.0,2021-07-01 00:00:00
10,106.0,06-24-2021
10,129.0,01-25-2021
10,131.0,07-13-2021
11,76.0,2021-04-03 00:00:00
11,144.0,02-24-2021
11,152.0,2020-06-11 00:00:00
11,81.0,2021-05-01 00:00:00
11,150.0,2020-04-12 00:00:00
11,131.0,12-29-2021
11,129.0,10-30-2021
11,151.0,05-25-2021
11,130.0,2021-03-09 00:00:00
11,77.0,2021-05-05 00:00:00
11,90.0,09-21-2021
12,117.0,11-23-2021
12,75.0,2020-12-08 00:00:00
12,128.0,11-30-2020
12,91.0,11-28-2021
12,127.0,07-20-2021
12,92.0,2021-06-08 00:00:00
12,126.0,07-25-2021
12,71.0,2020-12-08 00:00:00
12,4.0,11-26-2021
12,118.0,06-28-2021
12,3.0,2021-03-10 00:00:00
12,5.0,08-23-2021
12,119.0,2021-06-04 00:00:00
12,70.0,2020-12-08 00:00:00
12,68.0,09-19-2021
12,89.0,2021-10-10 00:00:00
12,148.0,04-24-2021
12,129.0,2021-04-05 00:00:00
12,90.0,2021-06-09 00:00:00
12,147.0,2021-06-12 00:00:00
12,74.0,2020-12-08 00:00:00
12,66.0,2021-12-11 00:00:00
13,34.0,2021-11-02 00:00:00
13,112.0,2021-07-05 00:00:00
13,73.0,2021-07-01 00:00:00
13,134.0,2021-11-05 00:00:00
13,40.0,2021-03-06 00:00:00
13,47.0,01-17-2021
13,157.0,10-16-2021
13,71.0,2021-07-01 00:00:00
13,132.0,2021-02-09 00:00:00
13,156.0,11-20-2021
13,42.0,11-20-2021
13,133.0,2021-03-12 00:00:00
14,151.0,11-26-2021
14,103.0,12-24-2021
14,108.0,2021-03-12 00:00:00
14,130.0,01-18-2021
14,126.0,2020-09-12 00:00:00
14,134.0,05-17-2021
14,129.0,2021-12-04 00:00:00
14,123.0,2021-07-04 00:00:00
14,131.0,2021-10-01 00:00:00
14,18.0,12-15-2021
14,104.0,07-27-2021
14,110.0,2021-01-12 00:00:00
14,9.0,12-13-2021
14,150.0,12-19-2021
14,42.0,11-22-2021
14,124.0,08-18-2021
14,114.0,08-18-2021
14,133.0,2021-12-08 00:00:00
14,109.0,10-29-2021
14,128.0,09-26-2020
14,116.0,2021-06-08 00:00:00
14,116.0,08-16-2021
14,115.0,09-28-2021
14,127.0,2020-03-12 00:00:00
14,102.0,2021-02-09 00:00:00
14,35.0,11-17-2021
15,94.0,04-21-2021
15,99.0,05-30-2021
15,97.0,12-26-2020
15,66.0,01-30-2021
15,1.0,05-26-2021
15,2.0,08-30-2021
15,118.0,2021-06-07 00:00:00
15,112.0,2021-05-11 00:00:00
15,5.0,2021-04-06 00:00:00
15,140.0,2020-01-08 00:00:00
15,146.0,11-30-2021
15,138.0,2020-01-08 00:00:00
15,98.0,2021-11-01 00:00:00
15,101.0,03-22-2021
15,111.0,11-24-2021
15,139.0,2020-01-08 00:00:00
15,85.0,06-17-2021
15,96.0,08-20-2021
15,113.0,2021-03-12 00:00:00
15,95.0,02-22-2021
15,145.0,12-29-2021
16,123.0,12-25-2021
16,85.0,10-26-2021
16,125.0,12-26-2021
16,157.0,06-19-2021
16,52.0,2020-04-11 00:00:00
16,87.0,01-17-2021
16,106.0,04-28-2021
16,92.0,2021-07-12 00:00:00
16,84.0,2021-07-03 00:00:00
16,67.0,03-19-2021
16,58.0,2020-04-08 00:00:00
16,43.0,2020-11-08 00:00:00
16,86.0,2021-07-10 00:00:00
16,122.0,02-27-2021
16,45.0,02-27-2021
16,61.0,02-25-2021
16,50.0,2020-12-10 00:00:00
16,142.0,2021-07-04 00:00:00
16,66.0,2020-09-09 00:00:00
16,123.0,09-19-2021
16,62.0,2021-12-04 00:00:00
16,84.0,12-13-2021
16,125.0,10-29-2021
16,89.0,2021-08-05 00:00:00
16,103.0,2020-07-10 00:00:00
16,156.0,12-25-2021
16,124.0,2021-09-10 00:00:00
16,48.0,10-22-2021
16,141.0,2021-01-09 00:00:00
16,31.0,11-17-2020
16,3.0,2020-03-12 00:00:00
16,102.0,11-13-2020
16,124.0,2021-02-07 00:00:00
16,143.0,11-29-2020
16,137.0,10-21-2021
16,136.0,07-15-2021
16,135.0,2021-08-08 00:00:00
17,97.0,11-18-2020
17,98.0,10-15-2020
17,88.0,2020-07-10 00:00:00
17,115.0,2021-04-09 00:00:00
17,107.0,2021-10-07 00:00:00
17,116.0,04-15-2021
17,101.0,11-14-2020
17,89.0,2021-07-11 00:00:00
17,87.0,03-31-2021
17,114.0,2020-03-08 00:00:00
17,96.0,03-23-2021
17,99.0,08-22-2020
17,106.0,01-22-2021
17,100.0,2021-04-04 00:00:00
18,105.0,07-23-2021
18,152.0,11-28-2020
18,128.0,2020-07-12 00:00:00
18,150.0,05-18-2021
18,98.0,2021-10-04 00:00:00
18,77.0,03-27-2021
18,80.0,05-15-2021
18,109.0,03-27-2021
18,151.0,2021-10-12 00:00:00
18,69.0,07-17-2021
18,144.0,04-18-2021
18,86.0,07-20-2021
18,152.0,02-16-2021
18,78.0,11-29-2020
18,96.0,04-15-2021
18,146.0,10-31-2021
18,126.0,11-26-2021
18,145.0,2021-05-10 00:00:00
18,151.0,05-23-2021
18,107.0,01-21-2021
18,85.0,06-27-2021
18,150.0,12-30-2021
18,85.0,10-20-2020
18,4.0,06-28-2021
18,127.0,2020-02-11 00:00:00
18,84.0,2020-10-11 00:00:00
18,106.0,2021-03-12 00:00:00
18,81.0,2020-12-11 00:00:00
19,98.0,2020-12-06 00:00:00
19,151.0,04-14-2021
19,121.0,08-29-2021
19,120.0,04-13-2021
19,122.0,2021-10-04 00:00:00
19,104.0,09-30-2020
19,103.0,2020-01-10 00:00:00
19,138.0,07-18-2020
19,152.0,06-14-2021
19,150.0,03-21-2021
19,102.0,07-30-2020
20,129.0,2021-10-11 00:00:00
20,131.0,2021-08-11 00:00:00
21,152.0,02-22-2021
21,141.0,11-22-2020
21,156.0,2021-07-08 00:00:00
21,137.0,2020-11-11 00:00:00
21,79.0,07-23-2020
21,157.0,06-24-2021
21,85.0,2020-03-07 00:00:00
21,135.0,08-24-2020
21,150.0,10-23-2020
21,143.0,2021-03-12 00:00:00
21,4.0,07-22-2021
21,156.0,10-13-2021
21,157.0,2021-11-05 00:00:00
21,61.0,05-31-2021
21,58.0,06-29-2021
21,107.0,06-16-2020
21,92.0,06-19-2021
21,67.0,2021-09-02 00:00:00
21,86.0,05-15-2021
21,142.0,09-28-2020
21,77.0,10-20-2021
21,78.0,09-29-2021
21,151.0,01-17-2021
22,20.0,03-17-2021
22,116.0,11-22-2021
22,129.0,10-20-2021
22,133.0,11-23-2021
22,11.0,03-16-2021
22,145.0,11-30-2021
22,132.0,2021-01-12 00:00:00
22,98.0,2021-05-10 00:00:00
22,134.0,12-17-2021
22,26.0,08-21-2021
22,87.0,12-16-2021
22,93.0,03-30-2021
22,4.0,2021-11-04 00:00:00
22,157.0,2021-03-11 00:00:00
22,157.0,2021-07-12 00:00:00
22,89.0,2021-03-09 00:00:00
22,134.0,2021-08-12 00:00:00
22,88.0,05-28-2021
22,60.0,11-27-2021
22,56.0,11-19-2021
22,95.0,07-30-2021
22,87.0,2021-12-10 00:00:00
22,115.0,2021-11-12 00:00:00
22,19.0,2021-06-05 00:00:00
22,151.0,12-15-2021
22,77.0,06-23-2021
22,146.0,11-27-2021
22,97.0,2021-06-11 00:00:00
22,61.0,2021-05-12 00:00:00
22,150.0,2021-05-12 00:00:00
22,118.0,2021-12-08 00:00:00
22,107.0,11-21-2021
22,106.0,2021-04-12 00:00:00
22,55.0,11-15-2021
22,88.0,12-15-2021
22,21.0,09-23-2021
22,69.0,09-15-2021
22,133.0,11-18-2021
22,156.0,2021-03-12 00:00:00
22,10.0,09-22-2020
22,5.0,2020-10-12 00:00:00
22,89.0,12-21-2021
22,82.0,01-16-2021
22,140.0,09-21-2020
22,144.0,12-24-2021
22,10.0,2020-02-10 00:00:00
22,139.0,09-21-2020
22,96.0,01-22-2021
22,156.0,11-23-2020
22,60.0,12-29-2021
22,140.0,09-21-2020
22,52.0,12-21-2021
22,105.0,12-20-2021
22,131.0,2020-05-10 00:00:00
22,138.0,09-21-2020
22,16.0,2020-05-12 00:00:00
22,139.0,09-21-2020
23,113.0,09-21-2021
23,128.0,09-16-2020
23,69.0,2021-04-04 00:00:00
23,133.0,09-20-2021
23,109.0,01-27-2021
23,52.0,2021-09-05 00:00:00
23,64.0,11-20-2021
23,134.0,09-19-2021
23,53.0,12-24-2021
23,146.0,05-20-2021
23,57.0,2021-12-05 00:00:00
23,60.0,2021-11-11 00:00:00
23,2.0,2021-06-09 00:00:00
23,126.0,04-21-2021
23,85.0,08-21-2021
23,64.0,2021-07-09 00:00:00
23,61.0,2021-09-12 00:00:00
23,112.0,2021-07-09 00:00:00
23,144.0,09-13-2021
23,111.0,09-14-2021
23,140.0,11-18-2021
23,109.0,08-19-2021
23,156.0,09-18-2021
23,121.0,08-19-2021
23,108.0,09-19-2021
23,110.0,08-16-2021
23,105.0,2021-12-11 00:00:00
23,5.0,2021-01-08 00:00:00
23,120.0,08-26-2021
23,145.0,06-18-2021
23,139.0,12-29-2021
23,122.0,2021-11-10 00:00:00
23,110.0,2021-03-03 00:00:00
23,86.0,06-30-2021
23,127.0,01-23-2021
23,67.0,10-14-2021
23,3.0,2021-09-06 00:00:00
23,51.0,12-28-2021
23,155.0,2021-11-06 00:00:00
23,106.0,12-28-2021
23,108.0,2021-08-07 00:00:00
23,107.0,06-22-2021
23,154.0,12-17-2021
24,113.0,2021-07-07 00:00:00
24,123.0,11-28-2021
24,124.0,11-19-2020
24,125.0,06-19-2021
24,109.0,08-21-2021
24,150.0,2021-07-11 00:00:00
24,91.0,06-19-2021
24,131.0,2021-05-01 00:00:00
24,108.0,04-24-2021
24,111.0,2020-03-11 00:00:00
24,157.0,2021-09-12 00:00:00
24,110.0,2021-11-12 00:00:00
24,156.0,12-22-2020
24,151.0,01-17-2021
24,112.0,07-17-2021
24,152.0,2020-06-12 00:00:00
24,90.0,2020-06-12 00:00:00
25,126.0,09-18-2020
25,155.0,2021-07-01 00:00:00
25,128.0,04-22-2021
25,116.0,03-22-2021
25,1.0,2021-03-12 00:00:00
25,115.0,2021-10-03 00:00:00
25,67.0,2021-09-12 00:00:00
25,153.0,11-20-2021
25,127.0,07-13-2021
25,157.0,2021-04-02 00:00:00
25,153.0,2021-02-04 00:00:00
25,114.0,2021-08-10 00:00:00
25,156.0,06-27-2021
25,154.0,10-27-2021
26,90.0,12-31-2020
26,92.0,2021-06-06 00:00:00
26,106.0,12-17-2021
26,154.0,01-31-2021
26,147.0,11-16-2021
26,90.0,07-31-2021
26,122.0,2021-11-02 00:00:00
26,4.0,07-20-2021
26,112.0,2021-01-03 00:00:00
26,146.0,2021-04-01 00:00:00
26,35.0,2020-03-10 00:00:00
26,105.0,09-27-2021
26,155.0,02-26-2021
26,148.0,2021-08-10 00:00:00
26,106.0,02-19-2021
26,32.0,11-29-2020
26,111.0,02-24-2021
26,113.0,01-30-2021
26,2.0,2021-05-08 00:00:00
26,105.0,2021-07-02 00:00:00
26,40.0,2020-10-08 00:00:00
26,69.0,2021-03-08 00:00:00
26,149.0,09-26-2020
26,120.0,2021-03-02 00:00:00
26,107.0,08-23-2020
26,91.0,2021-06-11 00:00:00
26,153.0,02-16-2021
26,103.0,2021-01-08 00:00:00
26,129.0,2020-09-11 00:00:00
26,102.0,2021-02-08 00:00:00
26,104.0,07-18-2021
27,89.0,2021-01-06 00:00:00
27,87.0,07-28-2021
27,91.0,2021-05-10 00:00:00
27,88.0,10-18-2021
28,91.0,02-13-2021
28,115.0,2021-12-07 00:00:00
28,132.0,2021-03-12 00:00:00
28,90.0,02-13-2021
28,114.0,2021-12-08 00:00:00
28,137.0,06-26-2021
28,92.0,02-13-2021
28,116.0,04-30-2021
29,92.0,07-15-2021
30,117.0,06-22-2021
30,119.0,06-21-2021
30,153.0,10-20-2021
30,111.0,2021-10-05 00:00:00
30,107.0,2021-01-07 00:00:00
30,106.0,2021-12-10 00:00:00
30,133.0,06-21-2021
30,27.0,06-13-2021
30,132.0,2021-09-06 00:00:00
30,155.0,07-15-2021
30,105.0,10-21-2021
30,154.0,07-25-2021
30,134.0,2021-12-06 00:00:00
30,118.0,2021-11-06 00:00:00
30,14.0,2021-11-06 00:00:00
30,113.0,2021-07-10 00:00:00
30,10.0,2021-08-06 00:00:00
31,124.0,12-17-2021
31,149.0,11-20-2020
31,103.0,12-13-2021
31,129.0,11-22-2020
31,125.0,11-28-2021
31,104.0,2021-01-04 00:00:00
31,90.0,10-30-2020
31,92.0,2020-09-10 00:00:00
31,148.0,2020-05-10 00:00:00
31,102.0,12-25-2021
31,69.0,2021-02-03 00:00:00
31,147.0,10-30-2020
31,123.0,12-28-2021
32,123.0,11-20-2021
32,125.0,05-22-2021
32,62.0,2021-03-10 00:00:00
32,157.0,2021-08-07 00:00:00
32,116.0,09-30-2021
32,156.0,11-22-2021
32,54.0,2021-09-10 00:00:00
32,114.0,2021-05-12 00:00:00
32,139.0,12-24-2021
32,52.0,12-25-2021
32,123.0,01-28-2021
32,138.0,2021-11-11 00:00:00
32,115.0,12-26-2021
33,89.0,12-19-2021
33,106.0,2021-01-12 00:00:00
33,99.0,01-25-2021
33,141.0,12-21-2021
33,93.0,11-19-2021
33,105.0,11-26-2021
33,107.0,2021-01-03 00:00:00
33,87.0,10-27-2021
33,143.0,2021-03-12 00:00:00
33,100.0,10-31-2021
33,88.0,2021-03-12 00:00:00
33,142.0,12-29-2021
33,101.0,07-23-2020
33,95.0,10-26-2021
34,153.0,2021-08-08 00:00:00
34,155.0,2021-03-08 00:00:00
34,136.0,2021-11-05 00:00:00
34,154.0,08-13-2021
34,90.0,2021-01-05 00:00:00
34,92.0,03-17-2021
34,135.0,2021-08-01 00:00:00
34,137.0,2021-06-02 00:00:00
35,110.0,08-27-2021
35,108.0,07-15-2021
35,7.0,02-19-2021
35,17.0,10-13-2020
35,82.0,09-21-2021
35,84.0,2021-02-03 00:00:00
35,85.0,12-15-2021
35,109.0,2021-01-07 00:00:00
35,86.0,2021-02-05 00:00:00
35,19.0,2021-12-08 00:00:00
36,103.0,12-17-2021
36,67.0,10-22-2021
36,103.0,10-21-2021
36,114.0,2021-05-10 00:00:00
36,104.0,2021-01-11 00:00:00
36,110.0,06-20-2020
36,5.0,2021-01-12 00:00:00
36,85.0,2021-12-10 00:00:00
36,27.0,2021-08-07 00:00:00
36,118.0,2021-12-07 00:00:00
36,102.0,2021-01-12 00:00:00
36,69.0,12-20-2021
36,117.0,2020-11-08 00:00:00
36,116.0,2021-01-11 00:00:00
36,152.0,11-19-2021
36,151.0,2021-01-10 00:00:00
36,104.0,02-20-2021
36,21.0,12-25-2021
36,108.0,09-26-2020
36,119.0,05-29-2021
36,7.0,2021-09-11 00:00:00
36,150.0,11-17-2021
36,156.0,05-17-2021
36,3.0,08-31-2021
36,86.0,07-29-2021
36,157.0,2021-01-09 00:00:00
36,102.0,08-24-2020
36,115.0,10-18-2020
36,84.0,08-30-2021
37,96.0,2020-11-11 00:00:00
37,122.0,12-23-2020
37,133.0,08-19-2021
37,98.0,2021-04-01 00:00:00
37,131.0,06-30-2021
37,135.0,2020-10-11 00:00:00
37,132.0,2021-11-09 00:00:00
37,137.0,02-15-2021
37,108.0,2021-12-04 00:00:00
37,130.0,10-17-2021
37,75.0,2021-11-11 00:00:00
37,129.0,2021-06-09 00:00:00
37,110.0,03-26-2021
37,72.0,11-13-2021
37,97.0,08-27-2020
37,70.0,11-21-2021
37,71.0,11-22-2021
37,109.0,09-20-2021
38,34.0,09-17-2020
38,4.0,03-29-2021
38,142.0,02-23-2021
38,48.0,03-18-2021
38,37.0,2021-03-08 00:00:00
38,65.0,06-22-2021
38,44.0,10-22-2020
38,143.0,06-27-2021
38,68.0,07-14-2021
38,141.0,11-16-2020
39,124.0,2021-10-05 00:00:00
39,62.0,2021-05-12 00:00:00
39,143.0,2021-11-11 00:00:00
39,91.0,09-24-2021
39,73.0,08-29-2021
39,127.0,11-23-2021
39,157.0,04-25-2021
39,51.0,11-13-2021
39,125.0,08-24-2021
39,56.0,06-21-2021
39,90.0,2021-11-11 00:00:00
39,123.0,11-30-2021
39,135.0,09-15-2021
39,92.0,12-17-2021
39,49.0,04-13-2021
39,74.0,2021-08-12 00:00:00
39,37.0,2021-08-04 00:00:00
39,156.0,06-20-2021
39,126.0,2021-10-08 00:00:00
39,48.0,04-14-2021
39,142.0,12-26-2021
39,128.0,11-22-2021
39,141.0,12-18-2021
40,127.0,10-26-2021
40,139.0,11-16-2021
40,132.0,2021-11-08 00:00:00
40,138.0,2021-04-11 00:00:00
40,102.0,09-22-2021
40,139.0,2021-01-11 00:00:00
40,138.0,11-17-2021
40,86.0,09-19-2021
40,85.0,07-20-2021
40,118.0,12-21-2020
40,126.0,2020-12-11 00:00:00
40,74.0,10-20-2021
40,73.0,12-19-2021
40,133.0,2021-03-04 00:00:00
40,128.0,2021-07-06 00:00:00
40,70.0,2021-02-06 00:00:00
40,104.0,2021-06-12 00:00:00
40,72.0,12-21-2021
40,140.0,2021-12-12 00:00:00
40,84.0,05-26-2021
40,119.0,04-25-2021
40,134.0,2021-04-05 00:00:00
40,140.0,03-26-2021
41,115.0,2021-07-11 00:00:00
41,86.0,2021-05-07 00:00:00
41,126.0,2021-08-06 00:00:00
41,114.0,08-30-2021
41,111.0,2020-10-10 00:00:00
41,35.0,2021-01-11 00:00:00
41,84.0,09-29-2021
41,49.0,2020-04-07 00:00:00
41,85.0,04-15-2021
41,112.0,12-21-2020
41,116.0,09-23-2021
43,25.0,2021-05-10 00:00:00
43,114.0,2021-06-11 00:00:00
43,137.0,2021-10-01 00:00:00
43,151.0,09-26-2021
43,74.0,09-27-2021
43,102.0,2021-03-10 00:00:00
43,30.0,2021-12-11 00:00:00
43,152.0,2021-01-10 00:00:00
43,75.0,09-27-2021
43,139.0,09-27-2021
43,104.0,09-23-2021
43,16.0,2021-02-11 00:00:00
43,9.0,12-27-2021
43,20.0,11-21-2021
43,139.0,11-29-2020
43,135.0,11-24-2021
43,115.0,2021-06-10 00:00:00
43,72.0,09-27-2021
43,140.0,01-30-2021
43,87.0,12-20-2021
43,143.0,10-28-2021
43,103.0,10-14-2021
43,150.0,11-15-2021
43,136.0,2021-03-06 00:00:00
43,88.0,2021-08-12 00:00:00
43,73.0,09-27-2021
43,74.0,09-27-2021
43,116.0,10-30-2021
44,112.0,08-18-2021
44,153.0,2021-08-10 00:00:00
44,106.0,10-19-2021
44,101.0,10-19-2021
44,154.0,09-30-2021
44,96.0,11-19-2021
44,75.0,12-18-2021
44,155.0,05-24-2021
44,86.0,2021-01-10 00:00:00
44,100.0,2021-06-12 00:00:00
44,18.0,07-24-2020
44,129.0,2021-02-06 00:00:00
44,139.0,08-15-2021
44,99.0,08-13-2021
44,93.0,2021-06-10 00:00:00
44,107.0,2021-08-06 00:00:00
44,130.0,2021-03-09 00:00:00
44,97.0,11-22-2021
44,105.0,2021-09-06 00:00:00
44,95.0,11-29-2021
44,105.0,11-27-2021
44,98.0,2021-09-09 00:00:00
44,94.0,10-21-2021
44,131.0,2021-09-09 00:00:00
44,111.0,2021-08-09 00:00:00
44,103.0,10-21-2021
44,143.0,12-14-2021
44,102.0,09-24-2021
44,104.0,2021-03-11 00:00:00
44,110.0,2021-10-11 00:00:00
44,106.0,10-22-2021
44,107.0,11-28-2021
44,113.0,09-20-2021
45,153.0,09-22-2020
45,76.0,07-31-2021
45,92.0,2020-05-05 00:00:00
45,83.0,06-30-2021
45,154.0,10-29-2020
45,80.0,08-30-2021
45,116.0,12-23-2021
45,133.0,2020-09-12 00:00:00
45,132.0,2020-02-08 00:00:00
45,90.0,2020-05-05 00:00:00
45,81.0,05-23-2021
45,19.0,09-27-2020
45,138.0,10-21-2021
45,20.0,05-22-2021
45,115.0,08-19-2021
45,8.0,2021-11-06 00:00:00
46,102.0,09-19-2021
46,133.0,2020-07-12 00:00:00
46,4.0,07-23-2021
46,133.0,12-21-2021
46,104.0,2021-03-03 00:00:00
46,139.0,2021-02-07 00:00:00
46,124.0,2021-10-12 00:00:00
46,134.0,07-27-2020
46,118.0,2020-05-12 00:00:00
46,66.0,09-13-2021
46,131.0,05-14-2021
46,132.0,07-29-2020
46,74.0,2020-04-08 00:00:00
46,2.0,07-21-2021
46,68.0,05-29-2021
46,134.0,12-13-2021
46,110.0,11-27-2021
46,74.0,2020-04-08 00:00:00
46,69.0,2020-12-09 00:00:00
46,71.0,2020-04-08 00:00:00
46,119.0,12-25-2020
46,72.0,2020-04-08 00:00:00
46,125.0,2021-06-02 00:00:00
46,130.0,04-20-2021
46,103.0,2021-08-08 00:00:00
46,132.0,12-29-2021
46,73.0,2020-04-08 00:00:00
46,75.0,2020-04-08 00:00:00
46,117.0,2020-08-09 00:00:00
46,129.0,05-28-2021
46,123.0,02-28-2021
47,77.0,01-18-2021
47,82.0,05-24-2021
47,86.0,01-29-2021
47,140.0,04-17-2021
47,84.0,03-16-2021
47,85.0,10-16-2020
48,54.0,11-30-2020
48,152.0,08-15-2021
48,151.0,2021-03-08 00:00:00
48,122.0,11-21-2021
48,91.0,2020-01-12 00:00:00
48,121.0,06-13-2021
48,58.0,2021-05-04 00:00:00
48,56.0,03-29-2021
48,120.0,07-22-2021
48,96.0,11-29-2021
48,157.0,03-18-2021
48,97.0,11-24-2021
48,150.0,12-23-2021
48,98.0,2021-04-07 00:00:00
48,55.0,2021-05-10 00:00:00
48,92.0,04-15-2021
48,156.0,10-30-2021
48,52.0,2021-02-04 00:00:00
49,147.0,11-25-2020
49,71.0,06-30-2021
49,111.0,05-29-2021
49,105.0,2021-08-08 00:00:00
49,110.0,2021-11-10 00:00:00
49,140.0,08-16-2021
49,70.0,06-30-2021
49,74.0,06-30-2021
49,97.0,2021-04-05 00:00:00
49,138.0,08-16-2021
49,113.0,2020-02-10 00:00:00
49,101.0,05-22-2021
49,88.0,12-13-2021
49,149.0,04-15-2021
49,121.0,05-13-2021
49,66.0,09-24-2021
49,148.0,2020-01-10 00:00:00
49,94.0,09-17-2021
49,72.0,01-29-2021
49,39.0,09-23-2020
49,89.0,08-21-2021
49,139.0,08-16-2021
49,70.0,05-19-2021
49,87.0,2021-08-10 00:00:00
49,109.0,08-17-2021
49,73.0,06-30-2021
49,74.0,01-31-2021
49,71.0,06-30-2021
49,122.0,11-27-2021
49,93.0,10-16-2021
49,120.0,12-29-2021
49,118.0,07-25-2021
49,99.0,2020-08-06 00:00:00
49,4.0,2021-03-07 00:00:00
49,112.0,06-18-2020
49,100.0,2021-07-07 00:00:00
50,95.0,04-17-2021
50,74.0,05-31-2021
50,122.0,10-15-2021
50,119.0,2021-10-11 00:00:00
50,98.0,2021-06-10 00:00:00
50,94.0,04-17-2021
50,96.0,10-18-2021
50,97.0,2021-02-08 00:00:00
50,67.0,07-22-2021
50,87.0,07-15-2021
50,103.0,12-27-2020
50,118.0,2021-05-09 00:00:00
50,93.0,04-17-2021
50,104.0,07-27-2021
50,117.0,10-14-2021
50,2.0,01-22-2021
50,144.0,08-29-2021
50,102.0,08-25-2020
50,69.0,2021-12-10 00:00:00
50,66.0,2021-01-09 00:00:00
51,142.0,05-19-2021
51,101.0,07-30-2021
51,92.0,2020-07-08 00:00:00
51,99.0,03-17-2021
51,141.0,07-16-2021
51,73.0,04-27-2021
51,144.0,02-19-2021
51,100.0,07-18-2021
51,112.0,2021-12-08 00:00:00
51,154.0,2020-02-11 00:00:00
51,145.0,09-22-2020
51,146.0,2021-07-03 00:00:00
51,143.0,05-24-2021
51,113.0,2021-11-08 00:00:00
52,138.0,2021-08-11 00:00:00
52,87.0,2021-08-08 00:00:00
52,131.0,06-25-2021
52,122.0,01-27-2021
52,140.0,2021-07-08 00:00:00
52,88.0,06-17-2021
52,130.0,10-27-2021
52,120.0,2020-07-11 00:00:00
52,117.0,10-24-2021
52,128.0,09-13-2021
52,127.0,10-26-2021
52,139.0,09-23-2021
52,89.0,07-16-2021
52,100.0,01-23-2021
