pago_id,preorden,id_proveedor,id_videojuego
4038,False,5.0,247.0
4039,False,5.0,43.0
4040,False,5.0,124.0
4041,False,5.0,73.0
4042,False,5.0,7342.0
4043,False,5.0,38.0
4044,False,5.0,1985.0
4045,False,5.0,1164.0
4046,False,4.0,538.0
4047,False,4.0,2993.0
4048,False,4.0,11198.0
4049,False,2.0,39.0
4050,True,2.0,622.0
4051,False,2.0,343.0
4052,False,2.0,7599.0
4053,False,2.0,1266.0
4054,False,2.0,3025.0
4055,False,2.0,1020.0
4056,True,2.0,1802.0
4057,False,2.0,478.0
4058,False,2.0,1011.0
4059,False,2.0,59.0
4060,False,2.0,25076.0
4061,False,2.0,529.0
4062,False,1.0,1887.0
4063,False,1.0,14593.0
4064,False,1.0,1970.0
4065,False,1.0,733.0
4066,False,1.0,2155.0
4067,True,1.0,59.0
4068,False,1.0,11198.0
4069,False,1.0,14593.0
4070,False,1.0,38.0
4071,False,1.0,231.0
4072,False,1.0,1331.0
4073,False,1.0,979.0
4074,False,1.0,478.0
4075,False,1.0,733.0
4076,False,1.0,2155.0
4077,False,1.0,538.0
4078,False,1.0,71.0
4079,False,1.0,537.0
4080,False,1.0,673.0
4081,False,1.0,12517.0
4082,False,4.0,1887.0
4083,False,4.0,43.0
4084,False,4.0,500.0
4085,False,4.0,6801.0
4086,False,4.0,379.0
4087,False,4.0,565.0
4088,False,4.0,1266.0
4089,False,4.0,73.0
4090,True,4.0,1352.0
4091,False,2.0,247.0
4092,False,2.0,343.0
4093,False,3.0,1871.0
4094,False,3.0,427.0
4095,False,3.0,37.0
4096,False,4.0,247.0
4097,True,6.0,1802.0
4098,False,6.0,7344.0
4099,False,6.0,116.0
4100,False,6.0,8173.0
4101,False,6.0,7346.0
4102,False,6.0,1871.0
4103,False,6.0,14593.0
4104,False,1.0,979.0
4105,False,1.0,38.0
4106,False,2.0,3025.0
4107,False,2.0,478.0
4108,False,2.0,537.0
4109,False,2.0,16.0
4110,False,2.0,21.0
4111,False,2.0,124.0
4112,True,2.0,733.0
4113,False,2.0,1011.0
4114,False,2.0,39.0
4115,False,2.0,1266.0
4116,False,2.0,1985.0
4117,False,2.0,623.0
4118,False,2.0,979.0
4119,False,2.0,1262.0
4120,False,2.0,71.0
4121,False,2.0,124.0
4122,False,2.0,478.0
4123,False,2.0,72.0
4124,False,2.0,37.0
4125,False,2.0,40.0
4126,False,2.0,501.0
4127,False,2.0,25076.0
4128,False,4.0,16.0
4129,False,4.0,1352.0
4130,False,4.0,113.0
4131,False,4.0,512.0
4132,False,4.0,1164.0
4133,False,4.0,11156.0
4134,False,6.0,14593.0
4135,True,6.0,1802.0
4136,False,6.0,1871.0
4137,False,6.0,673.0
4138,False,6.0,1029.0
4139,False,6.0,7344.0
4140,False,6.0,974.0
4141,False,6.0,11198.0
4142,False,6.0,8173.0
4143,False,6.0,427.0
4144,True,6.0,7342.0
4145,False,6.0,1331.0
4146,False,6.0,7346.0
4147,False,1.0,500.0
4148,False,1.0,472.0
4149,False,1.0,121.0
4150,False,1.0,2993.0
4151,False,1.0,75.0
4152,False,1.0,866.0
4153,False,1.0,73.0
4154,False,1.0,1020.0
4155,False,1.0,979.0
4156,False,1.0,1020.0
4157,True,1.0,472.0
4158,False,1.0,72.0
4159,False,1.0,231.0
4160,False,1.0,71.0
4161,False,1.0,8173.0
4162,False,1.0,1331.0
4163,True,1.0,75.0
4164,False,1.0,6801.0
4165,False,1.0,14593.0
4166,True,5.0,7342.0
4167,False,5.0,478.0
4168,False,5.0,37.0
4169,False,5.0,233.0
4170,False,5.0,537.0
4171,False,5.0,11198.0
4172,False,5.0,15.0
4173,False,5.0,247.0
4174,False,5.0,7323.0
4175,False,5.0,2993.0
4176,False,5.0,25076.0
4177,False,5.0,732.0
4178,False,5.0,43.0
4179,False,5.0,1970.0
4180,False,5.0,59.0
4181,False,6.0,1262.0
4182,False,6.0,1871.0
4183,False,6.0,12517.0
4184,False,6.0,1029.0
4185,False,6.0,7344.0
4186,True,6.0,1802.0
4187,False,6.0,358.0
4188,False,6.0,427.0
4189,False,6.0,1942.0
4190,False,4.0,379.0
4191,False,4.0,730.0
4192,False,4.0,109.0
4193,False,4.0,623.0
4194,False,4.0,231.0
4195,False,4.0,979.0
4196,False,4.0,247.0
4197,False,4.0,40.0
4198,False,4.0,1942.0
4199,False,4.0,127.0
4200,False,4.0,11156.0
4201,True,4.0,21.0
4202,False,4.0,59.0
4203,False,4.0,19565.0
4204,False,4.0,1009.0
4205,False,4.0,12517.0
4206,False,4.0,3025.0
4207,False,4.0,500.0
4208,False,6.0,14593.0
4209,False,6.0,7342.0
4210,False,6.0,8173.0
4211,False,6.0,116.0
4212,False,6.0,1262.0
4213,False,6.0,1026.0
4214,False,6.0,358.0
4215,False,6.0,7346.0
4216,False,6.0,673.0
4217,False,6.0,1029.0
4218,False,6.0,11198.0
4219,False,6.0,7344.0
4220,False,6.0,974.0
4221,False,6.0,1802.0
4222,False,6.0,1331.0
4223,False,3.0,478.0
4224,False,3.0,37.0
4225,False,3.0,1887.0
4226,False,3.0,343.0
4227,False,3.0,559.0
4228,True,3.0,1352.0
4229,True,3.0,21.0
4230,False,5.0,128.0
4231,False,5.0,75.0
4232,False,5.0,1164.0
4233,False,5.0,127.0
4234,False,6.0,1871.0
4235,False,6.0,11198.0
4236,False,6.0,1331.0
4237,False,6.0,1942.0
4238,False,6.0,427.0
4239,False,6.0,7346.0
4240,False,6.0,7342.0
4241,True,6.0,1802.0
4242,False,6.0,12517.0
4243,False,6.0,116.0
4244,False,6.0,358.0
4245,False,6.0,1262.0
4246,False,6.0,7344.0
4247,False,6.0,8173.0
4248,False,6.0,974.0
4249,False,6.0,673.0
4250,False,6.0,1026.0
4251,False,4.0,529.0
4252,False,4.0,565.0
4253,False,4.0,15.0
4254,False,2.0,732.0
4255,False,2.0,730.0
4256,False,2.0,1262.0
4257,False,2.0,1942.0
4258,True,2.0,733.0
4259,True,2.0,21.0
4260,False,2.0,16.0
4261,False,2.0,1372.0
4262,True,2.0,7342.0
4263,False,2.0,1266.0
4264,False,2.0,124.0
4265,False,2.0,1011.0
4266,False,2.0,343.0
4267,False,2.0,1802.0
4268,False,2.0,623.0
4269,False,2.0,500.0
4270,True,2.0,472.0
4271,False,3.0,72.0
4272,False,3.0,15.0
4273,False,3.0,559.0
4274,False,3.0,673.0
4275,False,3.0,233.0
4276,False,3.0,2993.0
4277,False,3.0,1970.0
4278,False,3.0,14593.0
4279,False,3.0,1331.0
4280,False,3.0,231.0
4281,False,3.0,427.0
4282,False,4.0,1985.0
4283,True,4.0,109.0
4284,False,4.0,19560.0
4285,False,4.0,37.0
4286,False,4.0,12517.0
4287,False,4.0,1887.0
4288,False,4.0,127.0
4289,False,4.0,3025.0
4290,False,4.0,8173.0
4291,False,6.0,974.0
4292,False,6.0,1871.0
4293,False,6.0,7344.0
4294,False,6.0,116.0
4295,False,6.0,1029.0
4296,False,1.0,73.0
4297,False,3.0,1331.0
4298,False,3.0,1266.0
4299,False,3.0,7599.0
4300,True,3.0,21.0
4301,False,3.0,75.0
4302,False,3.0,25076.0
4303,False,3.0,533.0
4304,False,3.0,1887.0
4305,False,3.0,16.0
4306,False,3.0,72.0
4307,False,3.0,1262.0
4308,False,6.0,1029.0
4309,False,5.0,116.0
4310,False,5.0,7344.0
4311,False,5.0,7342.0
4312,False,5.0,2993.0
4313,False,4.0,559.0
4314,False,4.0,1011.0
4315,False,4.0,11156.0
4316,False,4.0,472.0
4317,False,4.0,1121.0
4318,False,4.0,43.0
4319,True,4.0,59.0
4320,False,4.0,19565.0
4321,False,3.0,1871.0
4322,False,3.0,533.0
4323,False,3.0,7344.0
4324,False,3.0,2993.0
4325,False,3.0,673.0
4326,False,1.0,14593.0
4327,False,1.0,1887.0
4328,False,6.0,358.0
4329,False,6.0,1029.0
4330,False,6.0,116.0
4331,False,5.0,11133.0
4332,False,5.0,622.0
4333,False,5.0,116.0
4334,False,5.0,1020.0
4335,False,5.0,1164.0
4336,True,6.0,7342.0
4337,False,6.0,12517.0
4338,False,6.0,14593.0
4339,False,6.0,1871.0
4340,False,6.0,1331.0
4341,False,6.0,1026.0
4342,False,6.0,1942.0
4343,False,6.0,11198.0
4344,False,6.0,8173.0
4345,False,6.0,1029.0
4346,False,6.0,673.0
4347,False,1.0,132.0
4348,False,1.0,1802.0
4349,False,1.0,1887.0
4350,False,1.0,16.0
4351,False,4.0,2993.0
4352,False,4.0,7351.0
4353,False,4.0,533.0
4354,False,4.0,7599.0
4355,False,4.0,11156.0
4356,False,4.0,7331.0
4357,False,4.0,40.0
4358,False,4.0,72.0
4359,False,4.0,247.0
4360,True,4.0,529.0
4361,False,4.0,19560.0
4362,False,6.0,12517.0
4363,False,6.0,7342.0
4364,False,6.0,11198.0
4365,False,6.0,1942.0
4366,False,6.0,1802.0
4367,False,6.0,1262.0
4368,False,6.0,358.0
4369,False,6.0,974.0
4370,False,2.0,501.0
4371,False,2.0,327.0
4372,False,2.0,1020.0
4373,False,2.0,132.0
4374,False,2.0,1266.0
4375,False,2.0,1011.0
4376,False,2.0,39.0
4377,False,2.0,73.0
4378,False,2.0,247.0
4379,False,2.0,960.0
4380,False,2.0,478.0
4381,False,2.0,1372.0
4382,False,2.0,7344.0
4383,False,2.0,124.0
4384,False,2.0,72.0
4385,False,2.0,730.0
4386,False,2.0,472.0
4387,False,3.0,1887.0
4388,False,3.0,533.0
4389,False,3.0,559.0
4390,False,4.0,75.0
4391,False,4.0,25076.0
4392,False,4.0,19565.0
4393,False,4.0,43.0
4394,True,4.0,379.0
4395,False,4.0,500.0
4396,False,4.0,431.0
4397,False,4.0,11156.0
4398,False,4.0,19560.0
4399,False,4.0,537.0
4400,False,4.0,2993.0
4401,False,3.0,1331.0
4402,False,3.0,1020.0
4403,False,3.0,15.0
4404,False,3.0,37.0
4405,False,3.0,16.0
4406,True,4.0,529.0
4407,True,3.0,231.0
4408,False,2.0,623.0
4409,False,2.0,1887.0
4410,False,2.0,7599.0
4411,False,2.0,622.0
4412,False,2.0,43.0
4413,False,2.0,500.0
4414,False,2.0,40.0
4415,False,2.0,533.0
4416,False,2.0,247.0
4417,False,2.0,73.0
4418,False,2.0,39.0
4419,False,2.0,501.0
4420,False,3.0,730.0
4421,False,1.0,40.0
4422,False,1.0,72.0
4423,False,1.0,121.0
4424,False,1.0,537.0
4425,False,1.0,2993.0
4426,False,1.0,1802.0
4427,False,1.0,960.0
4428,False,1.0,59.0
4429,False,1.0,1970.0
4430,False,1.0,478.0
4431,False,1.0,1164.0
4432,False,1.0,1020.0
4433,False,1.0,866.0
4434,False,1.0,38.0
4435,False,1.0,1887.0
4436,False,4.0,529.0
4437,False,4.0,128.0
4438,False,4.0,733.0
4439,False,4.0,231.0
4440,False,4.0,7323.0
4441,False,3.0,15.0
4442,False,3.0,72.0
4443,False,3.0,1011.0
4444,False,3.0,529.0
4445,False,3.0,8173.0
4446,False,3.0,16.0
4447,False,3.0,730.0
4448,False,3.0,1871.0
4449,False,3.0,533.0
4450,False,3.0,427.0
4451,False,3.0,545.0
4452,False,3.0,960.0
4453,False,4.0,19560.0
4454,False,4.0,1802.0
4455,False,4.0,7323.0
4456,False,4.0,7331.0
4457,False,4.0,623.0
4458,False,4.0,73.0
4459,False,4.0,71.0
4460,False,4.0,2993.0
4461,False,4.0,1266.0
4462,False,4.0,327.0
4463,False,4.0,109.0
4464,False,4.0,1970.0
4465,False,4.0,1942.0
4466,False,4.0,1020.0
4467,False,5.0,128.0
4468,False,5.0,11198.0
4469,True,5.0,622.0
4470,False,5.0,7599.0
4471,True,5.0,59.0
4472,False,5.0,12517.0
4473,False,5.0,2155.0
4474,False,5.0,6801.0
4475,True,5.0,673.0
4476,False,5.0,478.0
4477,False,5.0,11133.0
4478,False,5.0,1121.0
4479,False,5.0,1985.0
4480,False,1.0,40.0
4481,False,1.0,113.0
4482,False,1.0,75.0
4483,False,1.0,21.0
4484,False,3.0,21.0
4485,False,3.0,14593.0
4486,False,3.0,730.0
4487,False,3.0,673.0
4488,False,3.0,1942.0
4489,False,3.0,7351.0
4490,False,3.0,1331.0
4491,False,3.0,533.0
4492,True,3.0,1352.0
4493,False,3.0,1887.0
4494,True,3.0,733.0
4495,False,3.0,73.0
4496,False,3.0,1020.0
4497,False,3.0,75.0
4498,False,2.0,1985.0
4499,False,2.0,72.0
4500,False,2.0,529.0
4501,False,2.0,1802.0
4502,False,2.0,247.0
4503,False,2.0,1372.0
4504,False,2.0,38.0
4505,False,2.0,39.0
4506,False,2.0,71.0
4507,False,2.0,124.0
4508,False,2.0,16.0
4509,False,2.0,7599.0
4510,False,2.0,132.0
4511,False,4.0,7323.0
4512,False,4.0,623.0
4513,True,4.0,7342.0
4514,False,4.0,25076.0
4515,False,4.0,565.0
4516,False,4.0,559.0
4517,False,1.0,40.0
