subs_id,id_usuario,id_prov,estado,fecha_inicio
190,13,15,activa,2021-03-10
191,13,17,activa,2021-05-30
192,13,5,activa,2020-07-07
193,13,10,activa,2021-04-06
194,13,9,activa,2021-01-07
195,43,11,cancelada,2020-05-20
196,43,7,activa,2021-06-25
197,43,3,activa,2021-09-27
198,43,14,cancelada,2021-09-12
199,43,8,activa,2020-11-18
200,15,18,activa,2020-08-01
201,15,20,activa,2020-12-01
202,15,13,activa,2021-06-25
203,15,15,cancelada,2020-12-31
204,15,14,activa,2021-11-05
205,22,20,activa,2021-05-29
206,22,4,activa,2020-06-13
207,22,9,activa,2021-11-27
208,22,18,activa,2020-09-21
209,22,3,cancelada,2021-04-23
210,22,6,activa,2021-11-10
211,22,13,activa,2021-09-29
212,22,1,activa,2021-11-14
213,53,11,cancelada,2021-11-22
214,72,9,activa,2020-07-07
215,72,8,activa,2021-04-12
216,72,10,activa,2020-06-09
217,72,11,activa,2020-08-01
218,19,10,activa,2021-12-07
219,19,16,activa,2020-05-27
220,19,14,activa,2021-02-10
221,19,7,cancelada,2020-06-09
222,7,16,activa,2021-12-14
223,7,11,activa,2021-07-05
224,7,9,activa,2021-07-22
225,122,6,activa,2020-12-28
226,122,11,activa,2021-02-15
227,97,4,activa,2021-03-25
228,97,9,activa,2021-04-15
229,97,20,activa,2020-07-29
230,28,4,activa,2020-10-17
231,28,15,activa,2021-06-30
232,28,13,activa,2020-05-05
233,28,20,cancelada,2021-06-04
234,28,19,activa,2021-02-13
235,54,12,activa,2021-07-21
236,54,13,activa,2021-11-14
237,54,16,cancelada,2020-09-28
238,54,11,activa,2021-03-01
239,54,2,activa,2021-01-16
240,54,9,activa,2021-11-24
241,54,14,cancelada,2021-05-30
242,54,10,activa,2021-10-29
243,50,7,activa,2021-04-17
244,50,2,activa,2020-08-02
245,50,9,activa,2021-05-31
246,50,1,activa,2020-11-03
247,16,6,activa,2020-07-15
248,16,15,cancelada,2020-06-29
249,16,12,activa,2020-12-01
250,16,16,activa,2020-11-05
251,16,5,cancelada,2021-07-12
252,16,3,activa,2021-09-25
253,16,1,activa,2021-06-29
254,16,18,activa,2021-02-23
255,16,10,activa,2020-07-23
256,56,10,cancelada,2021-03-24
257,56,8,activa,2021-10-06
258,56,11,activa,2020-07-07
259,56,14,activa,2020-05-03
260,3,1,activa,2021-03-08
261,3,4,activa,2020-07-22
262,3,10,activa,2021-08-04
263,87,8,activa,2020-08-24
264,87,4,activa,2021-06-04
265,95,8,cancelada,2021-01-24
266,95,5,activa,2021-08-21
267,23,19,activa,2021-01-09
268,23,20,activa,2020-07-31
269,23,11,cancelada,2020-08-28
270,23,9,cancelada,2021-08-29
271,23,16,activa,2021-03-29
272,23,10,activa,2021-10-03
273,23,3,activa,2021-11-09
274,23,17,activa,2021-02-09
275,23,15,activa,2020-08-14
276,23,6,activa,2021-04-29
277,46,3,activa,2020-08-04
278,46,10,cancelada,2020-11-10
279,46,7,cancelada,2021-04-17
280,46,16,activa,2021-11-15
281,46,17,cancelada,2021-08-15
282,46,15,cancelada,2020-05-27
283,77,10,cancelada,2021-10-12
284,77,4,activa,2020-09-22
285,77,6,activa,2020-07-04
286,77,18,activa,2020-10-23
287,77,9,cancelada,2021-02-13
288,26,16,cancelada,2020-12-24
289,26,8,cancelada,2021-01-24
290,26,5,cancelada,2021-10-17
291,26,11,cancelada,2021-07-01
292,26,4,activa,2020-07-13
293,49,2,activa,2020-06-06
294,49,19,activa,2021-09-07
295,49,3,activa,2021-06-30
296,49,4,activa,2021-03-09
297,49,18,activa,2021-08-16
298,49,6,activa,2021-04-29
299,65,10,activa,2021-07-14
300,65,11,activa,2020-12-03
301,65,9,activa,2021-03-16
302,24,16,activa,2020-11-25
303,24,18,activa,2020-10-07
304,24,2,cancelada,2020-10-03
305,24,20,activa,2020-08-26
306,11,18,activa,2021-08-19
307,11,16,cancelada,2020-10-13
308,11,1,cancelada,2021-09-07
309,11,20,activa,2021-08-27
310,11,7,cancelada,2020-10-03
311,31,17,cancelada,2020-10-25
312,31,18,activa,2021-11-23
313,31,16,activa,2020-09-17
314,31,9,cancelada,2020-10-05
315,31,13,cancelada,2021-03-09
316,134,5,cancelada,2021-06-30
317,134,6,cancelada,2021-10-06
318,134,7,cancelada,2020-07-29
319,134,16,activa,2021-07-29
320,134,12,activa,2020-09-21
321,63,7,activa,2020-10-13
322,63,5,activa,2020-05-13
323,63,1,activa,2020-10-30
324,63,10,activa,2020-08-25
325,63,13,activa,2020-11-18
326,63,11,activa,2021-08-29
327,63,12,cancelada,2021-07-09
328,61,11,activa,2020-11-16
329,61,5,activa,2020-08-19
330,61,16,activa,2020-11-27
331,61,15,activa,2020-11-04
332,61,19,activa,2020-07-23
333,8,7,activa,2021-11-20
334,8,3,cancelada,2021-11-03
335,8,12,cancelada,2021-07-15
336,8,19,activa,2021-02-16
337,8,2,activa,2021-03-21
338,5,13,activa,2020-08-28
339,5,7,cancelada,2021-11-09
340,5,20,activa,2020-08-20
341,5,11,activa,2021-10-27
342,17,5,cancelada,2020-06-25
343,17,6,activa,2020-05-13
344,130,4,cancelada,2021-06-12
345,130,14,activa,2021-08-29
346,130,5,activa,2020-10-31
347,52,5,activa,2021-07-11
348,52,13,cancelada,2021-10-01
349,52,6,activa,2020-09-30
350,52,9,activa,2021-05-31
351,123,11,activa,2020-06-13
352,119,7,activa,2020-06-20
353,119,5,activa,2021-03-31
354,119,1,cancelada,2021-11-22
355,119,14,activa,2021-02-15
356,119,15,cancelada,2021-07-05
357,119,19,activa,2020-08-18
358,119,6,cancelada,2021-07-30
359,119,4,activa,2021-12-03
360,119,9,activa,2020-11-01
361,102,20,activa,2021-04-08
362,64,13,activa,2021-04-11
363,64,3,activa,2021-03-01
364,64,7,activa,2021-02-23
365,64,6,cancelada,2021-08-21
366,73,17,cancelada,2021-08-21
367,73,6,activa,2020-11-13
368,73,3,activa,2021-02-07
369,73,5,activa,2020-09-14
370,73,19,activa,2021-09-19
371,73,4,activa,2021-04-12
372,25,5,activa,2020-10-21
373,25,11,activa,2020-08-25
374,25,6,activa,2021-09-13
375,25,1,activa,2020-11-10
376,25,20,activa,2021-06-25
377,1,13,activa,2020-12-12
378,1,7,activa,2021-10-11
379,1,14,cancelada,2021-06-16
380,1,10,cancelada,2021-12-12
381,1,8,cancelada,2020-08-05
382,1,12,cancelada,2021-11-13
383,142,12,cancelada,2020-08-09
384,142,14,activa,2020-09-09
385,142,16,activa,2021-12-13
386,142,5,activa,2021-06-28
387,142,10,activa,2021-09-08
388,142,7,activa,2021-08-18
389,106,12,cancelada,2020-06-08
390,106,8,activa,2021-12-03
391,106,6,cancelada,2021-05-27
392,106,7,activa,2021-12-12
393,106,1,activa,2021-12-14
394,106,16,cancelada,2020-10-21
395,106,9,cancelada,2021-06-08
396,106,18,activa,2021-11-09
397,4,9,cancelada,2021-06-26
398,4,5,cancelada,2020-07-25
399,4,7,cancelada,2020-11-30
400,4,1,cancelada,2020-08-22
401,38,18,cancelada,2020-09-14
402,38,13,cancelada,2020-12-18
403,93,11,activa,2020-11-25
404,93,10,activa,2021-11-06
405,93,7,activa,2021-03-06
406,93,19,activa,2021-08-30
407,115,11,activa,2020-11-11
408,115,8,cancelada,2020-12-24
409,115,14,activa,2021-01-05
410,115,12,activa,2020-08-14
411,115,5,activa,2020-12-24
412,115,19,cancelada,2020-06-15
413,115,2,activa,2020-07-09
414,115,20,activa,2021-02-26
415,6,11,activa,2020-06-28
416,6,9,activa,2020-06-04
417,90,3,activa,2020-08-13
418,90,8,cancelada,2021-09-02
419,90,18,activa,2020-10-12
